me-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:15:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:15:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:15:19.701Z","msg":"MongoDB state change - responding","pid":222,"tid":139933227927296,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:15:26.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:15:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:15:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:15:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:16:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:16:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:16:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:16:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:16:46.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:16:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:17:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:17:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:17:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:17:30.390Z","msg":"MongoDB state change - responding","pid":204,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T16:17:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T16:17:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
