:00.477Z","pname":"keepalived"}
{"msg":"Interface vethd3272980 deleted","time":"2024-02-03T02:58:20.462Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T02:58:20.469Z","pname":"keepalived"}
{"msg":"Interface vethb86776b1 added","time":"2024-02-03T02:59:00.470Z","pname":"keepalived"}
{"msg":"Interface vethb86776b1 deleted","time":"2024-02-03T02:59:20.601Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T02:59:20.605Z","pname":"keepalived"}
{"msg":"Interface veth3d24fc17 added","time":"2024-02-03T03:00:00.460Z","pname":"keepalived"}
{"msg":"Interface veth3d24fc17 deleted","time":"2024-02-03T03:00:20.767Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T03:00:20.773Z","pname":"keepalived"}
{"msg":"Interface vethf9ce48b7 added","time":"2024-02-03T03:01:00.461Z","pname":"keepalived"}
{"msg":"Interface vethf9ce48b7 deleted","time":"2024-02-03T03:01:19.954Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T03:01:19.960Z","pname":"keepalived"}
{"msg":"Interface vethc250251c added","time":"2024-02-03T03:02:00.469Z","pname":"keepalived"}
{"msg":"Interface vethc250251c deleted","time":"2024-02-03T03:02:20.119Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T03:02:20.125Z","pname":"keepalived"}
{"msg":"Interface veth4725b73c added","time":"2024-02-03T03:03:00.460Z","pname":"keepalived"}
{"msg":"Interface veth4725b73c deleted","time":"2024-02-03T03:03:20.299Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T03:03:20.306Z","pname":"keepalived"}
{"msg":"Interface vethf85bc92f added","time":"2024-02-03T03:04:00.460Z","pname":"keepalived"}
{"msg":"Interface vethf85bc92f deleted","time":"2024-02-03T03:04:20.432Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T03:04:20.440Z","pname":"keepalived"}
{"msg":"Interface veth29e6e375 added","time":"2024-02-03T03:05:00.510Z","pname":"keepalived"}
{"msg":"Interface veth29e6e375 deleted","time":"2024-02-03T03:05:20.578Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T03:05:20.584Z","pname":"keepalived"}
